train_power,num_turns,is_night,minutes_since_midnight,trip_duration_minutes
1912,0,0,563,23.4501424590337
3006,7,1,285,24.89854042981978
1839,17,1,178,51.14639894763541
5837,13,1,65,32.44575623589074
1244,2,0,447,27.484206542496658
2905,16,0,1232,49.947589129152455
1217,17,0,407,63.01430511318884
5464,13,0,451,38.42230418745872
4679,18,0,569,47.32824350886181
1053,5,1,1429,29.45101346409123
4462,10,0,569,32.06974692156261
2273,6,0,689,31.359477405955897
1837,2,0,778,26.935886814698105
1792,11,0,704,38.620159266026604
5945,8,1,88,12.341913169127567
4763,17,1,255,37.76980407894374
4100,2,0,1130,15.628173305663392
3401,20,0,1266,57.93940866445249
3962,18,0,393,48.40259444010303
1569,1,1,1354,13.866422229327458
2866,9,1,163,34.17694630676466
2907,3,0,778,23.966004431873728
3277,14,0,1301,45.61258461406377
3988,5,0,758,20.76575544135963
3910,6,1,1372,18.666851826424452
3187,20,1,146,51.0427677691296
5990,20,1,350,37.91368593439976
5375,7,1,334,18.54376072170368
4786,12,0,552,34.57808393024359
5562,7,1,1402,15.918252083953503
3656,1,0,469,16.341546829978476
1262,10,0,821,49.68350122019348
3193,2,0,432,21.6495083257862
5646,10,0,435,26.340200546465635
5089,12,0,1316,37.83763473630957
4758,4,0,542,16.810802383420267
2143,7,0,1149,35.81659078501426
5415,8,0,1197,20.404322961694007
4509,18,0,817,45.31877518663804
3965,7,1,283,22.70725037427404
5174,15,1,186,36.3020664066529
1385,3,1,313,23.230771510236575
2310,13,0,1221,46.28638848616861
1520,12,0,781,46.3633555798988
5881,14,0,1083,32.294434028897726
3059,17,1,23,42.97713404148254
1938,17,0,546,54.49141702045397
3786,3,0,601,24.884700011990077
4561,5,0,929,24.160854868705385
1026,8,0,1025,35.624212867245134
2463,16,1,217,46.09558524151772
3444,20,0,1039,55.698086492084386
5988,6,1,313,11.34256733241546
4063,5,0,1104,26.6250288665226
5344,0,0,1226,13.612998567487853
3655,15,1,39,41.94384035734859
1916,11,0,629,41.42901409699875
2961,1,0,493,19.535696205779686
5647,2,1,175,7.503790294210692
4981,2,0,1090,18.656635381367078
2030,4,1,1351,21.129143953130797
4893,17,1,338,38.466356403341884
3171,16,0,1242,46.444328411315254
4466,6,0,1104,21.858046794424652
2647,9,0,817,39.94757746718259
4059,14,0,1059,46.872053419045805
4698,3,0,507,18.45730296859233
2840,2,0,692,25.87726536034274
1172,18,0,1134,61.511574741809575
2885,18,0,451,52.7813074028513
1058,2,0,1292,29.89085348319191
1482,7,1,138,35.00744303273124
1257,10,1,145,37.035855216003476
5211,7,0,570,29.65726430077535
