time,minutes_since_midnight,trip_duration_minutes
18:46,1126,45.12951537954095
14:20,860,23.870108808329302
21:34,1294,28.614259219090794
18:50,1130,49.7682809432411
18:15,1095,27.704199069908544
17:24,1044,57.41713959652344
02:01,121,30.3352200087569
07:46,466,25.550607096292502
20:38,1238,20.19849114290525
05:30,330,31.60763724963198
01:27,87,17.08709542182533
23:16,1396,31.826345036821714
18:43,1123,44.283259634425626
14:31,871,22.83327036357662
02:10,130,26.44203170089245
22:12,1332,33.251616236699945
12:49,769,26.081806176902095
05:43,343,40.535175802625744
23:57,1437,26.44115831574373
13:25,805,21.307116383061263
06:25,385,46.835118230877356
20:15,1215,32.47210336255866
15:55,955,33.723418245531924
04:36,276,23.481755633262438
19:44,1184,33.612873100043835
07:39,459,49.754936414491745
22:17,1337,25.983723397842848
00:21,21,16.596278627147232
04:12,252,23.71182458129559
12:27,747,31.704195574899213
14:16,856,35.74172017640379
07:54,474,27.927228443724015
18:02,1082,39.99213617582406
08:30,510,64.07018901910556
11:39,699,33.86773206643208
16:15,975,47.955504509791524
03:09,189,23.539621834848372
15:57,957,45.45915368106327
11:26,686,43.986346796009194
15:57,957,18.943354698811845
09:22,562,21.52649188651442
21:07,1267,18.706125411144455
13:51,831,24.77024477741816
19:14,1154,30.3844350905658
10:46,646,31.694106008474577
00:20,20,12.347606284063737
14:00,840,16.928537215416235
02:46,166,16.176043065222746
21:37,1297,36.413198859232345
06:27,387,55.90362911693646
10:00,600,41.9407740153638
05:15,315,29.7736882435242
00:13,13,24.140767451950527
04:01,241,25.049474805248302
12:56,776,26.52198677129165
22:49,1369,32.714914170713264
09:24,564,34.610935879968274
14:57,897,23.63589668040413
22:43,1363,41.49467319775211
01:31,91,19.80593858639987
23:10,1390,30.609246597026708
15:55,955,23.36861034040513
08:28,508,37.20573804122467
12:55,775,14.624397794175936
00:34,34,20.27577938209306
03:25,205,32.52844604820986
18:24,1104,34.81380551895513
23:31,1411,50.83337849708481
17:05,1025,59.14251262612414
17:01,1021,40.264112190228914
23:33,1413,30.19085293373215
09:25,565,29.05429784459544
18:49,1129,62.06163973397712
11:42,702,33.61911011082572
06:41,401,56.819740486218144
12:09,729,32.50720291752944
02:41,161,19.440137397026913
03:21,201,21.63211682535357
16:35,995,40.93055766127919
04:29,269,12.738979782645512
13:35,815,35.695820031696556
21:34,1294,19.491848861598392
07:35,455,42.311658232048245
21:15,1275,26.920949986692076
16:56,1016,51.4335393105407
04:55,295,27.823522924667646
11:59,719,38.43479453110524
05:37,337,34.706975132265654
14:38,878,25.590898480654527
17:56,1076,43.16530846403536
13:11,791,27.695084050609275
03:36,216,17.64859276635278
12:43,763,27.18284223961214
03:07,187,17.854309824662046
06:19,379,40.26573807299504
08:12,492,54.51883018028554
17:44,1064,34.45363111133908
19:40,1180,24.893681283873185
00:14,14,12.08296639480244
01:04,64,27.077414012554243
08:40,520,37.03497041342413
22:47,1367,34.62542662205498
19:12,1152,33.32723202148615
10:47,647,39.23187034763539
18:06,1086,42.89983301624906
19:22,1162,23.367221488998613
09:52,592,19.1097501688986
06:31,391,17.153643552179
06:58,418,46.61353225878903
04:48,288,23.87736286244457
06:18,378,49.716881051978405
03:50,230,12.35117848413596
16:57,1017,55.38826145111929
00:40,40,16.508919858423237
17:31,1051,35.93096505858246
02:14,134,16.39683882348408
03:20,200,20.392044612530384
12:59,779,19.607088999380494
15:29,929,29.740748603966175
17:36,1056,49.29448245383669
17:51,1071,56.07323896243615
08:22,502,46.75956657221244
06:46,406,31.603715018062086
13:24,804,31.042231593565564
01:38,98,14.698708630269401
11:23,683,22.17438390543135
12:05,725,20.461074775220148
16:00,960,25.88746320105976
10:12,612,26.029857824452236
10:42,642,37.90222120132835
17:08,1028,67.56484015427542
20:41,1241,25.98490389161934
08:22,502,55.86105526769656
12:46,766,27.237923772343834
06:37,397,28.492642805514386
14:30,870,34.90659583012254
13:14,794,31.643698607568965
06:32,392,63.18019607961115
03:26,206,12.32660759008622
17:18,1038,72.96032708335277
14:51,891,41.142021262317094
14:23,863,29.874534985067022
12:22,742,27.909535457410374
21:04,1264,24.989330917919677
09:23,563,30.76812847431455
17:00,1020,43.160638445910216
01:35,95,22.568977067903056
08:04,484,42.05633338981694
23:50,1430,39.904745840476636
03:50,230,20.625230155832234
12:28,748,28.202280804519877
19:54,1194,37.170006072455735
09:00,540,18.642334588615736
17:39,1059,48.40988352277134
08:44,524,45.25571336409433
19:43,1183,20.124046287159523
21:06,1266,18.040477043020445
18:29,1109,55.103450029415775
09:37,577,36.73953483245486
11:21,681,31.207909007440513
09:16,556,42.01660443518307
16:52,1012,49.40968181861269
10:45,645,38.748637235878505
13:15,795,32.94227211029165
17:31,1051,42.24190434398008
22:43,1363,22.597281239966605
22:34,1354,25.775946215680662
22:51,1371,28.200144101269473
20:54,1254,39.54207171474694
03:09,189,23.849597792648318
20:48,1248,32.312233477698314
23:28,1408,36.09006935294852
